warning: dropping Br2(cr): inverted/zero-width segment T=[300.0, 265.9] K
warning: skipping Br2(cr): no valid T segments after dropping inverted/zero-width intervals
warning: dropping Ca(a): inverted/zero-width segment T=[300.0, 298.15] K
warning: dropping CrN(cr): inverted/zero-width segment T=[300.0, 298.15] K
warning: dropping FeCL3(cr): inverted/zero-width segment T=[300.0, 298.15] K
warning: dropping FeOCL(cr): inverted/zero-width segment T=[300.0, 298.15] K
warning: dropping Fe3O4(cr): inverted/zero-width segment T=[300.0, 298.15] K
warning: dropping Li(cr): inverted/zero-width segment T=[300.0, 298.15] K
warning: dropping NH4F(cr): inverted/zero-width segment T=[300.0, 298.15] K
warning: dropping Si(cr): inverted/zero-width segment T=[300.0, 298.15] K
warning: dropping Ti3O5(a): inverted/zero-width segment T=[300.0, 298.15] K
warning: dropping U3O8(II): inverted/zero-width segment T=[300.0, 300.0] K
